studentId,class
1,12J
2,9X
3,6Z
4,4F
5,4G
6,11N
7,2X
8,8M
9,7R
10,5J
11,8D
12,3T
13,11E
14,6P
15,8D
16,10T
17,4G
18,11W
19,3U
20,9C
21,7Q
22,9K
23,11D
24,12A
25,2O
26,1D
27,5N
28,4T
29,11S
30,3M
31,8I
32,6P
33,11B
34,6N
35,11J
36,6V
37,4W
38,1S
39,4H
40,10F
41,9O
42,11M
43,2G
44,7U
45,8O
46,5V
47,6S
48,5U
49,3Y
50,4W
51,2O
52,5H
53,6O
54,3W
55,6C
56,4X
57,12C
58,8W
59,1B
60,2X
61,2C
62,3W
63,5E
64,2D
65,5P
66,5Q
67,6G
68,3J
69,7A
70,6Z
71,9C
72,9B
73,9I
74,11P
75,12A
76,7Y
77,4P
78,3G
79,1I
80,2W
81,4K
82,9N
83,2Y
84,3M
85,10R
86,10Q
87,11M
88,6X
89,2D
90,10C
91,4J
92,6I
93,10E
94,9D
95,3V
96,2V
97,7E
98,5I
99,10M
100,7V
101,12G
102,10W
103,10U
104,1W
105,2D
106,8W
107,9F
108,4K
109,10Z
110,12Q
111,4L
112,6P
113,4Y
114,4F
115,7F
116,8O
117,6T
118,11X
119,4B
120,10M
121,5R
122,2M
123,10W
124,9Y
125,10D
126,9H
127,2Y
128,8A
129,5V
130,5W
131,3X
132,8V
133,9Y
134,6E
135,9L
136,4R
137,10T
138,10S
139,6R
140,5Z
141,2Q
142,3Z
143,6B
144,3G
145,5F
146,5U
147,4D
148,3K
149,5R
150,6H
151,10Y
152,3Q
153,3M
154,9W
155,4E
156,2G
157,9K
158,10G
159,7G
160,6C
161,12W
162,11O
163,8X
164,4Q
165,9M
166,8M
167,1W
168,12A
169,8T
170,3K
171,11K
172,5D
173,12L
174,4X
175,2A
176,8R
177,1D
178,12V
179,8X
180,12T
181,7P
182,11R
183,1K
184,6F
185,8O
186,1F
187,10T
188,6D
189,7O
190,12T
191,4B
192,9O
193,11Y
194,6Q
195,8W
196,7D
197,3T
198,5I
199,2A
200,12H
201,11P
202,2D
203,11M
204,2A
205,6J
206,12E
207,4H
208,1J
209,9K
210,5R
211,11T
212,8N
213,10L
214,9V
215,4K
216,7B
217,7C
218,6H
219,10A
220,3Z
221,7R
222,1I
223,10E
224,4V
225,8F
226,4M
227,3P
228,9E
229,6T
230,1S
231,3D
232,1D
233,7H
234,10S
235,3V
236,1I
237,5S
238,9T
239,1M
240,4S
241,1Q
242,4E
243,5X
244,11J
245,9O
246,6Y
247,11S
248,11L
249,9H
250,10R
251,5J
252,8A
253,11W
254,6Y
255,1D
256,9Z
257,4U
258,2K
259,11Q
260,5W
261,9O
262,7N
263,12E
264,3R
265,11R
266,5Y
267,3H
268,4C
269,2T
270,5C
271,10P
272,4S
273,2H
274,10Z
275,12M
276,9H
277,5U
278,6Q
279,9I
280,7G
281,5A
282,12I
283,5O
284,12O
285,12L
286,4H
287,8V
288,3Q
289,4W
290,5U
291,1D
292,11E
293,9A
294,1Q
295,3P
296,6K
297,12W
298,11W
299,2V
300,2Z
301,1X
302,6T
303,9U
304,12U
305,10Q
306,5E
307,1Z
308,9V
309,12N
310,2H
311,4F
312,7E
313,2R
314,3Y
315,5J
316,6G
317,8X
318,8X
319,12N
320,2S
321,3C
322,10O
323,7V
324,7Q
325,8L
326,6O
327,4I
328,4D
329,10U
330,10B
331,6A
332,9B
333,1G
334,6G
335,1X
336,6O
337,3D
338,6G
339,8O
340,1F
341,11S
342,4Q
343,5C
344,5V
345,5L
346,12I
347,6V
348,8Q
349,11P
350,8I
351,7Z
352,6B
353,1Q
354,9G
355,10O
356,12A
357,4W
358,12O
359,8V
360,10M
361,2V
362,1L
363,1V
364,5I
365,5O
366,10R
367,12P
368,2W
369,6E
370,7F
371,8E
372,8K
373,7W
374,9I
375,1O
376,9A
377,3C
378,1Z
379,3N
380,12B
381,10H
382,8K
383,9Y
384,3N
385,1O
386,12J
387,5N
388,3O
389,8V
390,10O
391,1K
392,3W
393,5D
394,11W
395,12M
396,1R
397,12L
398,5W
399,2G
400,10Y
401,1Y
402,1M
403,2L
404,10J
405,10D
406,5X
407,1Q
408,9Z
409,8V
410,1T
411,2B
412,9F
413,11S
414,6A
415,12U
416,4J
417,4J
418,8V
419,9Y
420,3L
421,11M
422,10W
423,6A
424,4I
425,2J
426,10R
427,1V
428,9B
429,8Y
430,2R
431,6Y
432,9M
433,6Z
434,7A
435,8Q
436,9Q
437,12G
438,4X
439,2M
440,10X
441,10Q
442,2J
443,1F
444,5Z
445,12M
446,5F
447,8L
448,9G
449,10N
450,1W
451,9L
452,10F
453,4I
454,4Y
455,4H
456,3H
457,2M
458,1Y
459,5B
460,11L
461,12D
462,6N
463,12M
464,10F
465,9R
466,3L
467,10I
468,9B
469,4G
470,5Y
471,7D
472,1C
473,7M
474,2Z
475,5C
476,12J
477,1O
478,8O
479,3Q
480,6Q
481,10M
482,9J
483,5T
484,11J
485,8Y
486,10Q
487,8R
488,7R
489,6R
490,7U
491,12J
492,1O
493,1Q
494,3J
495,5S
496,3C
497,12W
498,5O
499,11J
500,6L
501,9H
502,5R
503,9G
504,3W
505,5Z
506,3P
507,11N
508,9W
509,3V
510,4A
511,4A
512,5O
513,6R
514,8O
515,9O
516,1S
517,4W
518,9F
519,10Z
520,7E
521,3K
522,4V
523,12V
524,4L
525,10I
526,6P
527,8X
528,1G
529,1P
530,10O
531,4D
532,7N
533,7T
534,2O
535,7W
536,9E
537,5J
538,2K
539,11A
540,8T
541,6E
542,5T
543,3P
544,11A
545,10Y
546,4B
547,11T
548,11E
549,11Q
550,7R
551,9G
552,1Y
553,9W
554,11Y
555,3U
556,12E
557,6C
558,10H
559,8F
560,1L
561,8R
562,5P
563,4F
564,9J
565,3Q
566,3K
567,1T
568,4B
569,8Z
570,1X
571,1S
572,8H
573,3V
574,3M
575,9T
576,12F
577,3Z
578,10X
579,11Q
580,1L
581,7G
582,5E
583,2L
584,8I
585,3X
586,9J
587,5G
588,7A
589,9M
590,9I
591,9N
592,8R
593,12V
594,3T
595,7F
596,6E
597,3B
598,8B
599,7Q
600,12I
601,6C
602,12F
603,8V
604,11O
605,2X
606,9A
607,2N
608,1P
609,6J
610,11T
611,3B
612,8A
613,8X
614,12V
615,2R
616,10G
617,7J
618,12J
619,1A
620,12F
621,7Y
622,6O
623,3X
624,7Z
625,10I
626,7R
627,12O
628,11Q
629,12O
630,10N
631,6K
632,10A
633,5O
634,5B
635,1K
636,3W
637,7E
638,6Q
639,6J
640,6U
641,6R
642,4C
643,11W
644,3V
645,9D
646,9D
647,3U
648,5F
649,3G
650,5I
651,6A
652,7B
653,12J
654,3E
655,5R
656,5M
657,11O
658,11A
659,4N
660,9O
661,9U
662,5R
663,6R
664,1X
665,2E
666,10Y
667,4Y
668,11P
669,2K
670,7R
671,7S
672,4T
673,8W
674,7R
675,1B
676,2H
677,12Y
678,5X
679,4H
680,12D
681,10N
682,5A
683,1F
684,1V
685,9A
686,4N
687,1W
688,3L
689,7F
690,10D
691,3G
692,10X
693,10P
694,12M
695,6N
696,6K
697,10R
698,10D
699,6Q
700,9B
701,5B
702,2X
